# Datacard for <Channel (ggFpt450toInf) instance at 0x7fee174cb970> generated on 2024-06-04 09:19:10.193972
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 91 # number of nuisance parameters
shapes * ggFpt450toInf testModel.root testModel:ggFpt450toInf_$PROCESS testModel:ggFpt450toInf_$PROCESS_$SYSTEMATIC
bin ggFpt450toInf
observation 106.000
bin                                          ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf  ggFpt450toInf
process                                                ggF            VBF             WH             ZH            ttH          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                 -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                 4.703          1.139          1.168          0.530          0.154         22.443         65.909          4.016          1.921          0.859         11.427          7.013          0.276
BR_hww lnN                                   0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CCMS_HWW_boostedL1Prefiring_Run2 lnN                1.0107  1.0085/1.0443         0.9933         0.9981  0.9309/0.9481         0.9953  0.9953/1.0055  0.9845/1.0461  0.9847/0.9983         0.9886         1.0092  0.9979/1.0141              -
CMS_HWW_boosted_PUIDSF_Run2 shape                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_W_d1kappa_EW_Run2 lnN                    -              -              -              -              -              -         0.9804              -         0.9723              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW_Run2 lnN                    -              -              -              -              -              -  0.9745/0.9849              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW_Run2 lnN                    -              -              -              -              -              -         0.9804              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW_Run2 lnN                    -              -              -              -              -              -              -              -         0.9755              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW_Run2 lnN                    -              -              -              -              -              -              -              -         0.9731              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN       0.9895/1.0440  0.9744/1.0637  0.9314/1.1765  0.9661/1.1031  0.9796/1.3113  0.9962/1.1049  0.9763/1.0847  1.0532/1.1350  0.9013/1.1659  0.9822/1.0520  0.9820/1.0278  1.0079/1.0396              -
CMS_HWW_boosted_btagSFlightCorrelated lnN           1.0000         1.0006         1.0012         1.0021         0.9986         0.9998         1.0023         1.0003         1.0005         1.0003         1.0008         1.0005              -
CMS_HWW_boosted_btagSFlight_2016 lnN                1.0002         1.0004         1.0001         1.0002         0.9990         1.0002         1.0022         1.0003         1.0002         1.0003         1.0006         1.0004              -
CMS_HWW_boosted_btagSFlight_2016APV lnN             0.9999         1.0002         1.0012         1.0013         1.0001         1.0002         1.0004         1.0000         1.0011              -         1.0002         1.0000              -
CMS_HWW_boosted_btagSFlight_2017 lnN                1.0003         1.0000         1.0000         1.0000         1.0001         1.0001         1.0000         1.0000         1.0000         1.0000         1.0001         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                1.0001         1.0001         1.0004         1.0015         1.0001         1.0001         1.0000         1.0000         1.0000         1.0001         1.0000         1.0001              -
CMS_HWW_boosted_d1K_NLO_Run2 lnN                         -              -              -              -              -              -  0.9063/1.0531              -              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO_Run2 lnN                         -              -              -              -              -              -  0.9308/1.0286              -              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO_Run2 lnN                         -              -              -              -              -              -  0.9680/0.9914              -              -              -              -              -              -
CMS_HWW_boosted_ele_identification_Run2 lnN         1.0000         1.0004         0.9926         0.9956  0.9447/0.9544         0.9883         0.9959         0.9931         0.9988  0.9925/1.0080         1.0025         0.9894              -
CMS_HWW_boosted_ele_isolation_Run2 lnN              0.9965         0.9969         0.9891         0.9920         0.9496         0.9857         0.9920         0.9914         0.9982         1.0003         1.0003         0.9866              -
CMS_HWW_boosted_ele_reconstruction_Run2 lnN         0.9983         0.9987         0.9908         0.9938         0.9518         0.9873         0.9940         0.9929         1.0003         1.0030         1.0011         0.9883              -
CMS_HWW_boosted_ele_trigger_Run2 lnN                0.9976         0.9980         0.9901         0.9930         0.9509         0.9869         0.9933         0.9925         1.0003         1.0033         1.0009         0.9876              -
CMS_HWW_boosted_jmr_2016 lnN                             -  0.9824/1.0000         1.0022         0.9984  0.9685/1.0000              -         0.9968              -  0.9477/0.9770              -  0.9863/1.0000              -              -
CMS_HWW_boosted_jmr_2016APV lnN                     1.0000              -         1.0000              -              -         0.9980         0.9988              -         1.0134              -         1.0000              -              -
CMS_HWW_boosted_jmr_2017 lnN                        0.9982              -         1.0007         0.9953  0.9734/1.0000         1.0104         1.0015  0.9681/1.0503  0.9368/0.9902              -              -              -              -
CMS_HWW_boosted_jmr_2018 lnN                        1.0025         1.0000         0.9980         0.9981  0.9488/1.0000         1.0336         1.0012              -  0.9956/1.0082              -              -              -              -
CMS_HWW_boosted_jms_2016 lnN                        1.0000              -              -         0.9984              -              -         0.9974              -         0.9486              -              -              -              -
CMS_HWW_boosted_jms_2016APV lnN                     1.0000              -         1.0000         1.0000              -         1.0003         0.9988              -         1.0068              -              -              -              -
CMS_HWW_boosted_jms_2017 lnN                        0.9982              -         0.9999         0.9962         0.9894         1.0052         0.9977         1.0503         1.0071              -         1.0000              -              -
CMS_HWW_boosted_jms_2018 lnN                        1.0001         1.0000         0.9968         0.9971              -         1.0336         1.0021              -         0.9909              -              -              -              -
CMS_HWW_boosted_mu_identification_Run2 lnN          0.9909         0.9876         0.9667         0.9809         0.9374         0.9735         0.9888         0.9353         0.9749         0.9849         0.9971         0.9934              -
CMS_HWW_boosted_mu_isolation_Run2 lnN               0.9902         0.9868         0.9659         0.9801         0.9368         0.9727         0.9879         0.9347         0.9737         0.9846         0.9962         0.9925              -
CMS_HWW_boosted_mu_trigger_Run2 lnN                 0.9918         0.9884         0.9675         0.9817         0.9383         0.9740         0.9895         0.9359         0.9754         0.9850         0.9977         0.9941              -
CMS_HWW_boosted_mu_trigger_iso_Run2 lnN             0.9902         0.9868         0.9659         0.9801         0.9368         0.9728         0.9879         0.9347         0.9737         0.9846         0.9962         0.9925              -
CMS_HWW_boosted_pileup_Run2 shape                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_lumi_13TeV_1718 lnN                             1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027
CMS_lumi_13TeV_2016 lnN                             1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026
CMS_lumi_13TeV_2017 lnN                             1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060
CMS_lumi_13TeV_2018 lnN                             1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065
CMS_lumi_13TeV_corelated lnN                        1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130
CMS_res_j_2016 lnN                                       -              -         1.0000         1.0000              -              -         1.0007              -              -              -         1.0000              -              -
CMS_res_j_2016APV lnN                                    -              -              -         1.0000              -              -         1.0007              -              -              -  1.0000/1.0151              -              -
CMS_res_j_2017 lnN                                  1.0000         1.0000         1.0006         1.0000              -         1.0000         1.0019              -         1.0020              -              -  1.0000/1.0487              -
CMS_res_j_2018 lnN                                  1.0025         1.0000         1.0000         1.0001  0.9498/1.0000         1.0000         0.9991         1.0000  1.0000/1.0713              -         1.0000              -              -
CMS_scale_UES lnN                                   0.9989  0.9896/1.0000         1.0013         0.9981  0.9387/1.0000  1.0024/1.0142         1.0019         1.0000  0.9477/1.0824              -  0.9517/1.0151  1.0000/1.0487              -
CMS_scale_j_Abs lnN                                 1.0025         1.0000         1.0005         1.0009  0.9498/1.0000              -  0.9925/1.0036              -  1.0000/1.0727              -         1.0000              -              -
CMS_scale_j_Abs_2016 lnN                            1.0000              -              -         1.0000              -              -              -              -              -              -              -              -              -
CMS_scale_j_Abs_2016APV lnN                         1.0000              -              -              -              -              -         1.0007              -              -              -              -              -              -
CMS_scale_j_Abs_2017 lnN                            1.0017              -              -         1.0009              -              -              -              -         1.0020              -              -              -              -
CMS_scale_j_Abs_2018 lnN                            1.0000         1.0000              -         1.0000              -              -         1.0011              -  1.0000/1.0720              -              -              -              -
CMS_scale_j_BBEC1 lnN                                    -         1.0000              -         1.0000              -              -         1.0000              -  1.0000/1.0720              -              -              -              -
CMS_scale_j_BBEC1_2016 lnN                               -              -              -         1.0000              -              -              -              -              -              -              -              -              -
CMS_scale_j_BBEC1_2017 lnN                          1.0014              -              -              -              -              -         1.0002              -         1.0000              -              -              -              -
CMS_scale_j_BBEC1_2018 lnN                          1.0000              -              -         1.0000              -              -         1.0008              -  1.0000/1.0727              -              -              -              -
CMS_scale_j_EC2 lnN                                 1.0000              -              -         1.0000              -              -         1.0010              -  1.0000/1.0727              -              -              -              -
CMS_scale_j_EC2_2016APV lnN                         1.0000              -              -              -              -              -         1.0007              -              -              -              -              -              -
CMS_scale_j_EC2_2017 lnN                            1.0014              -              -         1.0000              -              -         1.0021              -         1.0020              -              -              -              -
CMS_scale_j_EC2_2018 lnN                            1.0025              -         1.0000         1.0000  0.9498/1.0000         1.0000         1.0011              -  1.0000/1.0727              -              -              -              -
CMS_scale_j_FlavQCD lnN                             1.0000              -         1.0006         1.0009  0.9387/1.0000         1.0014         1.0010              -  0.9996/1.0727              -  1.0000/1.0151  1.0000/1.0487              -
CMS_scale_j_HF lnN                                       -         1.0000         1.0005         1.0009  0.9498/1.0000              -         1.0019              -  1.0000/1.0727              -              -              -              -
CMS_scale_j_HF_2016 lnN                                  -              -              -         1.0000              -              -              -              -              -              -              -              -              -
CMS_scale_j_HF_2017 lnN                                  -              -              -         1.0009              -              -              -              -              -              -              -              -              -
CMS_scale_j_HF_2018 lnN                                  -         1.0000              -              -              -              -         1.0002              -              -              -              -              -              -
CMS_scale_j_RelBal lnN                              1.0025              -              -         1.0001  0.9498/1.0000         1.0000         1.0016              -  1.0000/1.0720              -  0.9655/1.0000              -              -
CMS_scale_j_RelSample_2016 lnN                      1.0000              -              -         1.0000              -              -         0.9996              -         0.9991              -              -              -              -
CMS_scale_j_RelSample_2016APV lnN                   1.0000              -              -         1.0000              -              -         1.0007              -              -              -              -              -              -
CMS_scale_j_RelSample_2017 lnN                      1.0017         1.0000         1.0000         1.0009              -         1.0000         1.0015  1.0000/1.0503         1.0020              -              -  1.0000/1.0487              -
CMS_scale_j_RelSample_2018 lnN                      1.0025         1.0000         1.0005         1.0001              -         1.0000         1.0002         1.0000  1.0080/1.0813              -              -              -              -
PDFscale_acc shape                                  1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -              -              -
QCDscale_VH lnN                                          -              -  0.9930/1.0050  0.9700/1.0380              -              -              -              -              -              -              -              -              -
QCDscale_acc shape                                  1.0000         1.0000         1.0000         1.0000              -              -         1.0000              -              -              -              -              -              -
QCDscale_ggH lnN                                    1.0390              -              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                         -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -              -
QCDscale_ttH lnN                                         -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -              -
alpha_s lnN                                         1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -              -
ggFpt450toInf_mcstat_bin0 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
ggFpt450toInf_mcstat_bin1 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
ggFpt450toInf_mcstat_bin2 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
ggFpt450toInf_mcstat_bin3 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
ggFpt450toInf_mcstat_bin4 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
ggFpt450toInf_mcstat_bin5 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
ggFpt450toInf_mcstat_bin6 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
ggFpt450toInf_mcstat_bin7 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
ggFpt450toInf_mcstat_bin8 shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
miniisolation_SF lnN                         0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200
pdf_Higgs_gg lnN                                    1.0190              -              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqHH lnN                                       -  0.9790/1.0210              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqbar lnN                                      -              -         1.0170         1.0130              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                        -              -              -              -         1.0300              -              -              -              -              -              -              -              -
ps_fsr shape                                        1.0000         1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_isr shape                                        1.0000         1.0000              -              -              -              -              -              -              -              -              -              -              -
taggereff lnN                                       1.2700         1.2700         1.2700         1.2700         1.2700              -              -              -              -              -              -              -              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggFpt450toInf_ttbar rateParam ggFpt450toInf ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggFpt450toInf_wjets rateParam ggFpt450toInf wjets (1*@0) wjetsnormSF
