Combination of SR1=templates/v5/datacards/VBF.txt  SR2=templates/v5/datacards/ggFpt250to300.txt  SR3=templates/v5/datacards/ggFpt300to450.txt  SR4=templates/v5/datacards/ggFpt450toInf.txt  CR1=templates/v5/datacards/TopCR.txt  CR2=templates/v5/datacards/WJetsCR.txt
imax 6 number of bins
jmax 12 number of processes minus 1
kmax 150 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v5/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v5/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v5/datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v5/datacards/testModel.root testModel:ggFpt250to300_$PROCESS testModel:ggFpt250to300_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v5/datacards/testModel.root testModel:ggFpt300to450_$PROCESS testModel:ggFpt300to450_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v5/datacards/testModel.root testModel:ggFpt450toInf_$PROCESS testModel:ggFpt450toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  66             247            368            105            5343           25071        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                      SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                  ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                  -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8            
rate                                                     2.539          9.052          0.221          0.092          0.051          18.124         34.788         0.951          1.734          0.693          3.113          5.591          0.929          9.962          2.783          1.551          0.747          0.434          73.676         148.113        5.825          10.36          0.864          13.562         9.983          2.52           16.838         3.812          2.951          1.417          0.619          128.852        228.475        11.669         7.901          4.133          27.59          20.303         3.062          4.579          1.108          1.143          0.511          0.147          22.289         63.927         4.016          1.941          0.859          11.214         7.013          0.333          3734.55        817.757        281.143        44.845         5.657          11.073         29.293         36.004         3847.649       18645.294      289.863        1135.533       145.873        361.095        515.958        563.914      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_PDFacc_VH   shape                        -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_PDFacc_ggH   shape                       1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_PDFacc_qqH   shape                       -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_QCDScaleacc_VH   shape                   -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_QCDScaleacc_ggH   shape                  1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_QCDScaleacc_qqH   shape                  -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_QCDScaleacc_wjets   shape                -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -            
CMS_HWW_boosted_W_d1kappa_EW   lnN                       -              -              -              -              -              -              0.988          -              0.9965         -              -              -              -              -              -              -              -              -              -              0.988          -              0.9929         -              -              -              -              -              -              -              -              -              -              0.9856         -              0.9801         -              -              -              -              -              -              -              -              -              -              0.9804         -              0.9717         -              -              -              -              -              0.9899         -              0.9961         -              -              -              -              -              0.9848         -              0.9883         -              -              -              -            
CMS_HWW_boosted_W_d2kappa_EW   lnN                       -              -              -              -              -              -              0.9913         -              -              -              -              -              -              -              -              -              -              -              -              0.9905         -              -              -              -              -              -              -              -              -              -              -              -              0.9887         -              -              -              -              -              -              -              -              -              -              -              -              0.9746/0.9849  -              -              -              -              -              -              -              0.9932         -              -              -              -              -              -              -              0.9878         -              -              -              -              -              -            
CMS_HWW_boosted_W_d3kappa_EW   lnN                       -              -              -              -              -              -              0.988          -              -              -              -              -              -              -              -              -              -              -              -              0.988          -              -              -              -              -              -              -              -              -              -              -              -              0.9856         -              -              -              -              -              -              -              -              -              -              -              -              0.9804         -              -              -              -              -              -              -              0.9899         -              -              -              -              -              -              -              0.9848         -              -              -              -              -              -            
CMS_HWW_boosted_Z_d2kappa_EW   lnN                       -              -              -              -              -              -              -              -              0.9992         -              -              -              -              -              -              -              -              -              -              -              -              0.9949         -              -              -              -              -              -              -              -              -              -              -              -              0.9824         -              -              -              -              -              -              -              -              -              -              -              -              0.9749         -              -              -              -              -              -              -              0.9983         -              -              -              -              -              -              -              0.9903         -              -              -              -            
CMS_HWW_boosted_Z_d3kappa_EW   lnN                       -              -              -              -              -              -              -              -              0.9969         -              -              -              -              -              -              -              -              -              -              -              -              0.9931         -              -              -              -              -              -              -              -              -              -              -              -              0.9804         -              -              -              -              -              -              -              -              -              -              -              -              0.9726         -              -              -              -              -              -              -              0.9964         -              -              -              -              -              -              -              0.9885         -              -              -              -            
