Combination of SR1=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/VBF.txt  SR2=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt250to300.txt  SR3=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt300to450.txt  SR4=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt450toInf.txt  CR1=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/TopCR.txt  CR2=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/WJetsCR.txt
imax 6 number of bins
jmax 12 number of processes minus 1
kmax 151 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt250to300_$PROCESS testModel:ggFpt250to300_$PROCESS_$SYSTEMATIC
shapes *    SR3  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt300to450_$PROCESS testModel:ggFpt300to450_$PROCESS_$SYSTEMATIC
shapes *    SR4  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt450toInf_$PROCESS testModel:ggFpt450toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  68             254            372            106            5598           26741        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                    SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8            
rate                                                   2.685          9.494          0.224          0.092          0.051          18.246         35.601         0.951          1.917          0.693          3.113          6.162          0.85           10.6           2.972          1.623          0.801          0.449          76.508         158.381        5.873          10.472         0.994          13.619         10.808         1.946          17.248         3.848          3.013          1.45           0.643          129.391        234.126        11.669         7.773          4.133          27.694         20.303         4.298          4.703          1.139          1.168          0.53           0.154          22.443         65.909         4.016          1.921          0.859          11.427         7.013          0.364          6.96           1.3            0.898          2.393          18.933         3975.388       883.999        306.395        47.565         5.894          11.961         31.986         42.099         104.477        37.233         19             8.886          8.198          4072.638       20324.164      316.043        1227.216       153.179        387.15         567.073        688.419      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                            0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_PDFacc_VH   shape                      -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_PDFacc_ggH   shape                     1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_PDFacc_qqH   shape                     -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_QCDScaleacc_VH   shape                 -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_QCDScaleacc_ggH   shape                1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_QCDScaleacc_qqH   shape                -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_QCDScaleacc_wjets   shape              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -            
CMS_HWW_boosted_W_d1kappa_EW   lnN                     -              -              -              -              -              -              0.9883         -              0.9955         -              -              -              -              -              -              -              -              -              -              0.9873         -              0.9919         -              -              -              -              -              -              -              -              -              -              0.9852         -              0.9814         -              -              -              -              -              -              -              -              -              -              0.9804         -              0.9723         -              -              -              -              -              -              -              -              -              -              0.9888         -              1.0012         -              -              -              -              -              -              -              -              -              -              0.9847         -              0.9881         -              -              -              -            
CMS_HWW_boosted_W_d2kappa_EW   lnN                     -              -              -              -              -              -              0.9916         -              -              -              -              -              -              -              -              -              -              -              -              0.9898         -              -              -              -              -              -              -              -              -              -              -              -              0.9883         -              -              -              -              -              -              -              -              -              -              -              -              0.9745/0.9849  -              -              -              -              -              -              -              -              -              -              -              -              0.9921         -              -              -              -              -              -              -              -              -              -              -              -              0.9877         -              -              -              -              -              -            
CMS_HWW_boosted_W_d3kappa_EW   lnN                     -              -              -              -              -              -              0.9883         -              -              -              -              -              -              -              -              -              -              -              -              0.9873         -              -              -              -              -              -              -              -              -              -              -              -              0.9852         -              -              -              -              -              -              -              -              -              -              -              -              0.9804         -              -              -              -              -              -              -              -              -              -              -              -              0.9888         -              -              -              -              -              -              -              -              -              -              -              -              0.9847         -              -              -              -              -              -            
CMS_HWW_boosted_Z_d2kappa_EW   lnN                     -              -              -              -              -              -              -              -              0.9982         -              -              -              -              -              -              -              -              -              -              -              -              0.9939         -              -              -              -              -              -              -              -              -              -              -              -              0.9837         -              -              -              -              -              -              -              -              -              -              -              -              0.9755         -              -              -              -              -              -              -              -              -              -              -              -              1.0034         -              -              -              -              -              -              -              -              -              -              -              -              0.9902         -              -              -              -            
CMS_HWW_boosted_Z_d3kappa_EW   lnN                     -              -              -              -              -              -              -              -              0.9959         -              -              -              -              -              -              -              -              -              -              -              -              0.992          -              -              -              -              -              -              -              -              -              -              -              -              0.9816         -              -              -              -              -              -              -              -              -              -              -              -              0.9731         -              -              -              -              -              -              -              -              -              -              -              -              1.0015         -              -              -              -              -              -              -              -              -              -              -              -              0.9883         -              -              -              -            
CMS_HWW_boosted_d1K_NLO   lnN                          -              -              -              -              -              -              0.9192/1.057   -              -              -              -              -              -              -              -              -              -              -              -              0.9214/1.053   -              -              -              -              -              -              -              -              -              -              -              -              0.9168/1.0532  -              -              -              -              -              -              -              -              -              -              -              -              0.9063/1.0531  -              -              -              -              -              -              -              -              -              -              -              -              0.9195/1.0576  -              -              -              -              -              -              -              -              -              -              -              -              0.9168/1.0522  -              -              -              -              -              -            
CMS_HWW_boosted_d2K_NLO   lnN                          -              -              -              -              -              -              0.932/1.0441   -              -              -              -              -              -              -              -              -              -              -              -              0.9296/1.0448  -              -              -              -              -              -              -              -              -              -              -              -              0.9288/1.0411  -              -              -              -              -              -              -              -              -              -              -              -              0.9308/1.0286  -              -              -              -              -              -              -              -              -              -              -              -              0.9333/1.0438  -              -              -              -              -              -              -              -              -              -              -              -              0.9286/1.0404  -              -              -              -              -              -            
