Combination of SR1=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/VBF.txt  SR2=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt250to300.txt  SR3=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt300to450.txt  SR4=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt450toInf.txt  CR1=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/TopCR.txt  CR2=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/WJetsCR.txt
imax 6 number of bins
jmax 12 number of processes minus 1
kmax 146 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt250to300_$PROCESS testModel:ggFpt250to300_$PROCESS_$SYSTEMATIC
shapes *    SR3  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt300to450_$PROCESS testModel:ggFpt300to450_$PROCESS_$SYSTEMATIC
shapes *    SR4  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt450toInf_$PROCESS testModel:ggFpt450toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  68             254            372            106            5598           26741        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                        SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                    ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                    -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8            
rate                                                       2.685          9.494          0.224          0.092          0.051          18.246         35.601         0.951          1.917          0.693          3.113          6.162          0.742          10.6           2.972          1.623          0.801          0.449          76.508         158.381        5.873          10.472         0.994          13.619         10.808         0.964          17.248         3.848          3.013          1.45           0.643          129.391        234.126        11.669         7.773          4.133          27.694         20.303         4.698          4.703          1.139          1.168          0.53           0.154          22.443         65.909         4.016          1.921          0.859          11.427         7.013          0.276          6.96           1.3            0.898          2.393          18.933         3975.388       883.999        306.395        47.565         5.894          11.961         31.986         36.948         104.477        37.233         19             8.886          8.198          4072.638       20324.164      316.043        1227.216       153.179        387.15         567.073        602.334      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CCMS_HWW_boostedL1Prefiring_Run2   lnN                     1.013/1.0446   1.0171/1.0637  1.0031         1.004          0.9839/1.031   1.0031/1.0918  1.0082/1.0284  0.9428/0.9661  1.0403/1.1233  1.0015         1.0122/1.0239  0.9959         -              1.0002/1.0132  1.0005/1.0179  0.9892         0.9923         0.9691         0.9817/0.9929  1.004          0.9977         0.9947         0.9932         1.0017         1.5            -              1.0022/1.0179  1.0002/1.0193  0.9921         0.9921         0.9507/0.9617  0.9801/0.9947  1.0023         0.984/0.999    1.0048/1.0225  0.9997         1.0053/1.0203  1.0066         -              1.0107         1.0085/1.0443  0.9933         0.9981         0.9309/0.9481  0.9953         0.9953/1.0055  0.9845/1.0461  0.9847/0.9983  0.9886         1.0092         0.9979/1.0141  -              1.0116/1.0232  1.0299/1.0523  1.0017         1.0108         0.9888/0.9991  1.0053/1.0169  1.0147         1.0057/1.0171  1.0215/1.0406  0.9987/1.0162  1.0148         1.013          -              1.0014/1.0157  1.0095/1.0459  0.9959         0.9981         0.9549/0.9675  0.9749/0.9895  0.998/1.0083   0.9792/0.995   0.9976/1.0107  0.9951/1.0113  1.006          0.999/1.0139   -            
CMS_HWW_boosted_PUIDSF_Run2   shape                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_W_d1kappa_EW_Run2   lnN                    -              -              -              -              -              -              0.9883         -              0.9955         -              -              -              -              -              -              -              -              -              -              0.9873         -              0.9919         -              -              -              -              -              -              -              -              -              -              0.9852         -              0.9814         -              -              -              -              -              -              -              -              -              -              0.9804         -              0.9723         -              -              -              -              -              -              -              -              -              -              0.9888         -              1.0012         -              -              -              -              -              -              -              -              -              -              0.9847         -              0.9881         -              -              -              -            
CMS_HWW_boosted_W_d2kappa_EW_Run2   lnN                    -              -              -              -              -              -              0.9916         -              -              -              -              -              -              -              -              -              -              -              -              0.9898         -              -              -              -              -              -              -              -              -              -              -              -              0.9883         -              -              -              -              -              -              -              -              -              -              -              -              0.9745/0.9849  -              -              -              -              -              -              -              -              -              -              -              -              0.9921         -              -              -              -              -              -              -              -              -              -              -              -              0.9877         -              -              -              -              -              -            
CMS_HWW_boosted_W_d3kappa_EW_Run2   lnN                    -              -              -              -              -              -              0.9883         -              -              -              -              -              -              -              -              -              -              -              -              0.9873         -              -              -              -              -              -              -              -              -              -              -              -              0.9852         -              -              -              -              -              -              -              -              -              -              -              -              0.9804         -              -              -              -              -              -              -              -              -              -              -              -              0.9888         -              -              -              -              -              -              -              -              -              -              -              -              0.9847         -              -              -              -              -              -            
CMS_HWW_boosted_Z_d2kappa_EW_Run2   lnN                    -              -              -              -              -              -              -              -              0.9982         -              -              -              -              -              -              -              -              -              -              -              -              0.9939         -              -              -              -              -              -              -              -              -              -              -              -              0.9837         -              -              -              -              -              -              -              -              -              -              -              -              0.9755         -              -              -              -              -              -              -              -              -              -              -              -              1.0034         -              -              -              -              -              -              -              -              -              -              -              -              0.9902         -              -              -              -            
CMS_HWW_boosted_Z_d3kappa_EW_Run2   lnN                    -              -              -              -              -              -              -              -              0.9959         -              -              -              -              -              -              -              -              -              -              -              -              0.992          -              -              -              -              -              -              -              -              -              -              -              -              0.9816         -              -              -              -              -              -              -              -              -              -              -              -              0.9731         -              -              -              -              -              -              -              -              -              -              -              -              1.0015         -              -              -              -              -              -              -              -              -              -              -              -              0.9883         -              -              -              -            
CMS_HWW_boosted_btagSFbcCorrelated   lnN                   0.9904/1.0295  0.9923/1.0221  0.946/1.1372   0.9814/1.075   1.0006/1.0623  1.0225/1.0519  0.9894/1.0366  1.024/1.1279   0.9939/1.0157  -              -              0.9811/1.0417  -              0.9909/1.0371  0.9797/1.0573  0.9819/1.1057  0.9906/1.0974  1.0638/1.215   1.0185/1.0947  0.9855/1.0436  0.9882/1.0696  0.9888/1.0325  0.9049/1.1193  0.9937/1.0339  0.9984/1.0137  -              0.9868/1.0449  0.9897/1.0384  0.9612/1.1372  0.9737/1.1131  1.0134/1.2475  1.0033/1.1069  0.9899/1.0454  1.0185/1.1233  1.002/1.0466   0.9991/1.0479  0.9943/1.0228  0.9847/1.0414  -              0.9895/1.044   0.9744/1.0637  0.9314/1.1765  0.9661/1.1031  0.9796/1.3113  0.9962/1.1049  0.9763/1.0847  1.0532/1.135   0.9013/1.1659  0.9822/1.052   0.982/1.0278   1.0079/1.0396  -              0.9897/1.0355  0.9868/1.0331  0.9522/1.144   0.9928/1.0545  0.9963/1.1197  0.9814/1.0549  0.9788/1.0578  0.9905/1.0488  0.9721/1.039   1.0111/1.0257  0.9622/1.0286  0.9908/1.0741  -              0.9896/1.0419  0.9853/1.0402  0.9656/1.124   0.9833/1.0995  1.0312/1.2153  1.014/1.1286   0.9857/1.0508  1.005/1.1134   0.9874/1.0412  0.9869/1.0544  0.9854/1.0476  0.9794/1.0596  -            
CMS_HWW_boosted_btagSFlightCorrelated   lnN                0.9999         1.0006         1.0029         1.0016         1.0002         0.9997         1.0009         1.0            1.0018         1.0004         0.994/1.007    1.0003         -              0.9997         1.0019         1.0008         1.0011         1.0001         0.9997         1.0009         1.0004         1.0004         1.0011         1.0003         1.0014         -              1.0001         1.0002         1.0016         1.0004         1.0            1.0008         1.0001         1.0006         0.9892/1.0082  1.0003         1.0005         1.0008         -              1.0            1.0006         1.0012         1.0021         0.9986         0.9998         1.0023         1.0003         1.0005         1.0003         1.0008         1.0005         -              0.994/1.0056   0.9871/1.0086  0.9926/1.0054  1.0022         1.0009         1.0009         0.9935/1.0079  1.001          1.0012         0.9892/1.0009  0.9945/1.006   0.9986         -              1.0004         1.0004         1.0009         1.0007         0.9999         1.0005         1.0005         1.0            0.9997         0.9998         1.0008         1.0008         -            
CMS_HWW_boosted_btagSFlight_2016   lnN                     0.9994         1.0003         1.0034         1.0            1.0001         1.0002         1.0001         -              1.0019         -              1.0003         -              -              1.0001         0.9996         1.0            1.0004         0.9988         1.0            1.0            1.0001         1.0002         1.001          1.0002         1.0004         -              1.0006         1.0004         1.0003         1.0            1.0003         1.0003         1.0001         1.0005         1.0009         1.0002         1.0003         1.0002         -              1.0002         1.0004         1.0001         1.0002         0.999          1.0002         1.0022         1.0003         1.0002         1.0003         1.0006         1.0004         -              1.0012         1.0001         1.0015         1.0008         1.0001         1.0002         1.0021         1.0            1.0003         1.0            1.0033         1.0001         -              1.0001         1.0            1.0003         1.0003         1.0001         1.0            1.0001         1.0001         1.0002         1.0            1.0003         1.0            -            
